Lot Area,Overall Cond,Year Built,Gr Liv Area,TotRms AbvGrd,Mo Sold,Yr Sold,Bldg Type,Neighborhood,SalePrice
27204.750457356517,3,2018,1568,7,11,2001,1Fam,Timber,238879
27044.750457356517,6,1945,1457,6,7,2003,1Fam,NAmes,133905
24046.750457356517,3,2009,1324,5,8,2002,1Fam,Gilbert,161426
26245.750457356517,4,1955,988,5,9,2016,1Fam,Sawyer,129232
31837.750457356517,4,1977,2885,10,4,2011,1Fam,Timber,286811
26015.750457356517,4,1997,1495,5,9,2013,TwnhsE,GrnHill,331331
24195.750457356517,6,1908,1414,5,3,2016,1Fam,IDOTRR,88982
23454.750457356517,4,1968,889,5,9,2001,1Fam,CollgCr,123430
22290.750457356517,5,1947,901,4,8,2005,1Fam,OldTown,108018
25766.750457356517,4,1960,1418,6,8,2010,1Fam,NAmes,155300
34285.75045735652,2,1926,895,5,8,2015,1Fam,IDOTRR,81202
27231.750457356517,4,1982,1176,6,5,2018,1Fam,Mitchel,135239
29698.750457356517,4,1997,2306,10,5,2018,1Fam,NridgHt,454468
25112.750457356517,6,1959,1561,6,5,2006,2fmCon,NAmes,185938
31717.750457356517,4,1946,884,3,5,1995,1Fam,NAmes,141411
23261.750457356517,3,1993,1374,5,8,2003,TwnhsE,NridgHt,201710
26831.750457356517,3,1989,1849,8,7,2010,1Fam,NWAmes,187983
27308.750457356517,3,2010,2301,8,1,1996,1Fam,Edwards,228845
26285.750457356517,4,2011,1430,8,11,2005,1Fam,Gilbert,170575
27344.750457356517,3,1948,843,4,3,2017,1Fam,IDOTRR,67865
20705.750457356517,4,1980,785,3,6,2008,TwnhsE,Greens,154096
26292.750457356517,5,2005,1605,7,5,2003,1Fam,Gilbert,194544
21664.750457356517,4,1914,1068,3,12,2004,1Fam,OldTown,107897
24929.750457356517,4,2020,1321,5,8,1999,1Fam,Somerst,229870
28452.750457356517,7,1960,2081,8,6,2013,1Fam,ClearCr,187440
37828.75045735652,4,1996,4327,10,0,2000,1Fam,NoRidge,753841
26563.750457356517,3,2002,1314,5,10,2004,1Fam,Gilbert,170936
24424.750457356517,3,2003,1477,5,2,2000,1Fam,Gilbert,173199
28643.750457356517,5,1990,892,5,3,1999,1Fam,Mitchel,137191
30459.750457356517,3,2004,1357,5,9,2020,1Fam,Mitchel,143095
42482.75045735652,3,1956,1898,6,4,2009,1Fam,Crawfor,236531
30514.750457356517,2,1973,1006,5,6,2018,1Fam,Sawyer,115999
24699.750457356517,4,1963,1049,5,7,2009,1Fam,NAmes,142339
25674.750457356517,5,1981,1747,6,1,2019,1Fam,SawyerW,195278
19138.750457356517,4,1992,1284,5,11,2003,1Fam,ClearCr,172861
26162.750457356517,4,2001,2001,7,5,2003,1Fam,NoRidge,269264
27256.750457356517,4,1993,2790,9,6,1999,1Fam,NoRidge,370396
28497.750457356517,4,2012,1733,7,9,2005,1Fam,NridgHt,293017
21172.750457356517,7,1919,1511,6,5,2014,1Fam,SWISU,149137
26870.750457356517,5,1974,894,4,1,2017,1Fam,CollgCr,128270
29326.750457356517,5,1959,2134,7,6,1997,1Fam,NAmes,193463
25582.750457356517,3,2006,1574,7,4,2004,1Fam,Somerst,285857
26722.750457356517,4,1995,1293,5,6,2012,1Fam,Mitchel,130677
26370.750457356517,5,1960,1285,6,5,2017,1Fam,NAmes,174192
30430.750457356517,4,1997,2240,6,1,2005,1Fam,StoneBr,442758
22376.750457356517,1,1937,804,3,1,1997,1Fam,BrkSide,59652
28486.750457356517,3,1989,2543,8,5,2010,1Fam,NoRidge,386778
25148.750457356517,3,1995,1665,6,6,2017,1Fam,CollgCr,194496
30139.750457356517,4,2017,2032,8,10,2011,1Fam,StoneBr,453966
39115.75045735652,8,1885,3623,12,6,2006,1Fam,OldTown,472930
24221.750457356517,4,2000,1435,5,9,2003,1Fam,Somerst,225102
24106.750457356517,4,2004,1551,5,7,2007,1Fam,Gilbert,179092
28784.750457356517,4,2015,1486,7,6,2015,1Fam,Gilbert,173496
26012.750457356517,3,2002,1861,7,7,2002,1Fam,Somerst,256610
26137.750457356517,4,1997,1795,6,1,2016,1Fam,Mitchel,284400
27204.750457356517,3,1942,1598,6,7,2018,1Fam,Edwards,116433
25669.750457356517,3,1945,898,4,4,2007,1Fam,Edwards,110368
17749.750457356517,7,1960,1085,6,3,2010,Twnhs,MeadowV,97866
25911.750457356517,6,1936,1471,5,6,1998,1Fam,OldTown,125326
25357.750457356517,4,1958,1736,10,11,2005,Duplex,Sawyer,124965
23713.750457356517,3,1935,790,3,4,2014,1Fam,BrkSide,99773
27706.750457356517,4,2015,1701,7,5,2010,1Fam,NridgHt,306355
25513.750457356517,4,1983,1656,8,10,2017,Duplex,NWAmes,134501
29826.750457356517,4,1961,993,4,4,2021,2fmCon,NAmes,119369
26024.750457356517,6,1956,1857,7,7,2018,1Fam,NAmes,187990
28630.750457356517,5,1922,1615,7,4,2013,1Fam,Crawfor,199139
25709.750457356517,8,1942,696,4,5,2009,1Fam,Edwards,118326
24809.750457356517,5,1919,1519,7,8,2005,1Fam,IDOTRR,114375
30021.750457356517,4,1964,1173,5,10,1998,1Fam,Sawyer,136247
25027.750457356517,4,1986,1720,7,6,1999,1Fam,CollgCr,191426
23604.750457356517,4,1946,1038,5,2,2003,1Fam,NAmes,128273
32478.750457356517,3,2002,1525,7,5,2000,1Fam,StoneBr,258583
27665.750457356517,-1,1917,1081,5,11,1997,1Fam,OldTown,55307
22527.750457356517,5,1926,1171,5,9,1997,1Fam,BrkSide,115067
26314.750457356517,4,1955,1584,5,6,2017,1Fam,NAmes,159935
23737.750457356517,4,1996,1143,5,10,2002,1Fam,SawyerW,147088
27016.750457356517,4,2003,1437,5,3,2002,1Fam,CollgCr,201842
24517.750457356517,5,1919,1244,6,7,1998,1Fam,Edwards,116284
26465.750457356517,4,1952,1357,6,5,1999,1Fam,NAmes,162619
25361.750457356517,4,1971,921,5,6,2002,1Fam,NAmes,117096
31978.750457356517,4,1963,1377,6,10,1997,1Fam,Edwards,122409
21690.750457356517,5,1930,1621,5,10,2011,1Fam,OldTown,151687
23142.750457356517,4,1948,1009,6,12,2000,1Fam,NAmes,130860
26296.750457356517,3,2002,2724,8,5,2014,1Fam,NoRidge,350023
30570.750457356517,4,1949,1336,6,5,2017,1Fam,NAmes,172883
24988.750457356517,5,1921,1631,5,4,2014,1Fam,BrkSide,209564
26408.750457356517,4,2009,1948,8,3,2012,1Fam,NridgHt,394185
25018.750457356517,4,1969,1247,6,2,2010,1Fam,NAmes,159320
26098.750457356517,4,1944,1698,6,11,2007,1Fam,Edwards,127805
26776.750457356517,4,1982,977,5,2,1999,1Fam,NAmes,143667
18721.750457356517,3,1997,1633,5,10,2005,Twnhs,NridgHt,154327
20781.750457356517,3,1936,1511,6,6,2009,1Fam,SWISU,160365
34461.75045735652,6,1959,2458,8,9,1996,1Fam,NAmes,278728
25362.750457356517,4,1916,1830,5,2,2013,1Fam,IDOTRR,150791
23465.750457356517,3,1943,1900,7,4,2007,1Fam,NAmes,138256
23810.750457356517,3,2004,1807,6,3,1998,1Fam,Somerst,206165
26137.750457356517,3,1996,2028,8,6,2015,1Fam,SawyerW,240239
24435.750457356517,4,2003,1566,5,8,2011,1Fam,Somerst,196185
24777.750457356517,2,1946,1384,6,6,2005,1Fam,NAmes,165495
22335.750457356517,7,1921,996,4,10,2008,1Fam,IDOTRR,125449
25829.750457356517,4,1987,2239,10,1,2017,Duplex,Edwards,141617
21199.750457356517,3,1971,959,5,2,2015,TwnhsE,NPkVill,128563
18145.750457356517,1,1976,1097,5,3,2000,Twnhs,MeadowV,75111
24710.750457356517,4,1974,871,6,5,2006,2fmCon,Sawyer,120006
24472.750457356517,6,1934,1030,6,6,2012,1Fam,Edwards,124346
29629.750457356517,4,2004,2747,9,10,2015,1Fam,NridgHt,388765
35761.75045735652,3,1978,1433,5,7,2009,1Fam,Veenker,191565
24326.750457356517,4,1894,2143,11,10,1997,1Fam,OldTown,105508
31851.750457356517,4,1977,1126,6,3,2012,1Fam,NWAmes,174379
19438.750457356517,3,2002,1499,6,4,2011,TwnhsE,Blmngtn,180244
30302.750457356517,3,1995,1773,7,1,2006,1Fam,CollgCr,192695
23292.750457356517,6,1905,1345,5,1,2018,2fmCon,Edwards,107339
26269.750457356517,4,1995,1529,6,8,1996,1Fam,Somerst,237027
26314.750457356517,5,1948,1229,5,5,2000,1Fam,NAmes,135072
29986.750457356517,3,2016,2941,9,10,2006,1Fam,StoneBr,438072
30204.750457356517,4,1990,2254,6,3,2016,1Fam,ClearCr,328460
18557.750457356517,5,1983,1050,3,4,2013,Twnhs,NPkVill,142206
23126.750457356517,5,1911,1347,6,3,2007,1Fam,IDOTRR,126810
37147.75045735652,3,1952,2256,7,10,2011,1Fam,Crawfor,217882
25217.750457356517,3,2014,2097,9,6,2014,1Fam,NridgHt,250706
26925.750457356517,3,1967,1718,10,11,1999,Duplex,NAmes,118807
26227.750457356517,3,1992,1423,7,11,2015,1Fam,Gilbert,170688
24718.750457356517,4,1997,1465,7,4,2017,1Fam,Gilbert,180032
22130.750457356517,6,1925,812,5,5,2019,1Fam,IDOTRR,119790
26074.750457356517,5,1996,991,5,9,2011,1Fam,CollgCr,143593
23650.750457356517,4,1994,1131,5,3,1998,1Fam,Sawyer,151625
25872.750457356517,3,2004,1470,5,12,2000,1Fam,Somerst,244824
24884.750457356517,4,1973,901,5,1,2003,1Fam,Sawyer,115310
50170.75045735652,5,1971,1683,5,5,2009,1Fam,Mitchel,195913
29416.750457356517,5,1983,1192,6,6,2007,2fmCon,NWAmes,147018
26483.750457356517,5,2011,1751,6,7,2013,1Fam,Somerst,227179
24056.750457356517,4,2008,1867,5,11,2013,TwnhsE,NridgHt,319451
29070.750457356517,4,1991,1404,4,7,2011,1Fam,Mitchel,244410
22579.750457356517,4,1914,1491,9,5,2016,1Fam,OldTown,127875
25040.750457356517,3,2012,1453,5,9,1996,1Fam,CollgCr,192827
56438.75045735652,4,2004,4699,11,10,2018,1Fam,Edwards,184280
23652.750457356517,6,1947,1100,5,7,2004,1Fam,NAmes,135392
28495.750457356517,4,2014,1731,8,9,1996,1Fam,NridgHt,294203
27922.750457356517,3,2006,2006,5,7,2006,1Fam,NoRidge,351716
28111.750457356517,4,2002,1504,5,6,1998,1Fam,CollgCr,202281
28758.750457356517,6,1991,1432,7,4,2010,1Fam,NWAmes,182457
24261.750457356517,4,1974,1425,5,6,2010,1Fam,Edwards,159062
27534.750457356517,4,1973,1374,5,10,1994,1Fam,Sawyer,147258
29137.750457356517,4,2005,1423,6,3,2003,1Fam,Somerst,268038
22526.750457356517,6,1936,1578,8,5,2010,1Fam,BrkSide,163715
26578.750457356517,5,1984,1400,5,6,2007,1Fam,SawyerW,161553
27600.750457356517,4,2016,2180,9,6,2014,1Fam,NridgHt,333526
28165.750457356517,4,1981,1448,4,5,2012,1Fam,Gilbert,181463
26262.750457356517,4,1971,1098,6,5,2000,1Fam,NWAmes,154848
23827.750457356517,3,1942,1965,9,7,2008,Duplex,OldTown,124851
21650.750457356517,4,1923,1483,5,9,2013,1Fam,OldTown,118308
22269.750457356517,6,1961,901,4,8,1998,1Fam,OldTown,107415
22243.750457356517,7,1938,1089,4,7,2006,1Fam,IDOTRR,120024
32255.750457356517,4,1980,1348,6,8,1998,1Fam,Mitchel,188167
23173.750457356517,2,1950,1355,5,6,1999,1Fam,ClearCr,129814
44037.75045735652,2,1961,1616,6,10,2008,1Fam,Mitchel,80383
23746.750457356517,3,1998,1491,7,5,2018,1Fam,SawyerW,181225
26718.750457356517,6,1961,1106,5,11,2013,1Fam,NAmes,138569
23364.750457356517,4,1957,1354,6,2,2012,1Fam,NAmes,129723
29366.750457356517,3,1997,1136,6,3,2004,1Fam,SawyerW,142105
24140.750457356517,4,1972,921,5,4,2006,TwnhsE,SawyerW,98945
24906.750457356517,6,1976,942,4,10,2005,Duplex,NAmes,144973
29308.750457356517,3,1994,2228,8,11,2008,1Fam,Gilbert,222668
25813.750457356517,3,1957,1248,6,3,2002,1Fam,NAmes,118539
24379.750457356517,6,1948,1047,5,5,2010,1Fam,NAmes,156398
25260.750457356517,5,1947,1382,6,11,2017,1Fam,IDOTRR,141556
22510.750457356517,4,1988,1689,6,6,2006,1Fam,StoneBr,248227
23446.750457356517,3,1997,1598,6,6,2006,1Fam,SawyerW,176587
27027.750457356517,5,1877,1045,6,7,2018,1Fam,OldTown,100101
25189.750457356517,4,1938,815,2,5,2011,1Fam,Edwards,99470
29136.750457356517,7,1914,1564,7,4,2018,1Fam,OldTown,160090
28421.750457356517,5,1977,1416,7,6,1998,1Fam,NWAmes,174481
26211.750457356517,5,1970,965,4,4,2003,1Fam,CollgCr,129031
25357.750457356517,6,1917,1925,9,3,2010,2fmCon,OldTown,136645
23333.750457356517,5,1914,639,3,3,2014,1Fam,IDOTRR,85105
24980.750457356517,3,2011,1552,5,7,1998,1Fam,Somerst,234011
26470.750457356517,3,1960,1368,5,6,2019,1Fam,NAmes,162399
19265.750457356517,-1,1916,2126,10,9,2014,Duplex,OldTown,62243
25111.750457356517,6,1972,910,4,12,2002,1Fam,NAmes,147062
24733.750457356517,3,1911,1309,6,7,2019,1Fam,IDOTRR,39778
26160.750457356517,4,1959,970,5,4,2017,1Fam,CollgCr,129034
25857.750457356517,5,1899,1432,7,4,2004,1Fam,OldTown,131482
23649.750457356517,4,1975,1129,5,3,2014,1Fam,Sawyer,152339
20023.750457356517,4,1990,1449,6,8,2002,TwnhsE,Somerst,156897
25888.750457356517,5,1971,1488,5,1,2012,1Fam,NAmes,141265
29160.750457356517,6,1931,2278,6,4,2002,1Fam,Sawyer,218355
29161.750457356517,4,1956,916,4,9,2002,1Fam,Sawyer,144839
27483.750457356517,4,2004,1943,7,10,2014,1Fam,Gilbert,230289
22573.750457356517,5,1968,1042,6,3,2018,1Fam,Edwards,132866
30431.750457356517,7,1938,3437,11,4,2008,1Fam,Crawfor,379829
20533.750457356517,4,2004,1244,4,5,1996,TwnhsE,Somerst,164757
19438.750457356517,4,2000,1270,6,3,2009,1Fam,Blmngtn,159804
31559.750457356517,3,1959,1683,8,4,2021,1Fam,ClearCr,172548
20977.750457356517,6,1934,1236,4,7,2007,1Fam,BrkSide,122256
31595.750457356517,3,2000,1463,6,8,1999,1Fam,Somerst,284066
31722.750457356517,4,2017,2402,10,4,2014,1Fam,NridgHt,554153
29093.750457356517,2,1916,1143,6,1,2014,2fmCon,Sawyer,95274
23484.750457356517,1,1941,1232,6,10,2017,1Fam,NAmes,101869
26370.750457356517,5,1971,1273,5,6,2012,1Fam,NAmes,174754
25940.750457356517,3,1991,1092,5,4,2000,1Fam,SawyerW,152422
25201.750457356517,4,1957,2152,6,5,2015,1Fam,NAmes,177516
23463.750457356517,5,1940,900,5,4,2019,1Fam,NAmes,134064
23472.750457356517,5,1966,829,5,4,2007,1Fam,NAmes,108007
27769.750457356517,4,1960,884,4,5,2009,1Fam,NAmes,116683
24658.750457356517,3,1974,1658,9,10,2005,Duplex,Mitchel,144873
26489.750457356517,5,1920,570,4,4,1997,1Fam,IDOTRR,75005
26920.750457356517,5,1975,890,5,1,2007,1Fam,CollgCr,128011
28579.750457356517,4,1982,2607,9,4,2021,1Fam,NoRidge,326297
23608.750457356517,4,2011,1351,5,10,1997,TwnhsE,NridgHt,216833
25870.750457356517,5,1959,895,4,4,2011,1Fam,NAmes,135008
27215.750457356517,4,1992,2276,7,5,1999,1Fam,NoRidge,247835
25863.750457356517,4,1990,1639,7,5,2001,1Fam,Gilbert,184169
32361.750457356517,4,2008,1612,5,6,1994,1Fam,NridgHt,251455
26343.750457356517,2,1900,1896,9,0,2011,2fmCon,OldTown,121847
19505.750457356517,3,1994,1463,5,5,2016,TwnhsE,Somerst,175463
27580.750457356517,3,1995,1677,6,6,1996,1Fam,CollgCr,285819
27440.750457356517,4,1963,2115,7,3,2016,1Fam,NAmes,245254
32610.750457356517,4,1996,1433,5,5,1997,1Fam,CollgCr,186010
26622.750457356517,7,1930,713,5,9,2006,1Fam,OldTown,99976
24871.750457356517,3,2012,1863,6,6,2015,1Fam,Somerst,251669
27331.750457356517,4,2002,2283,8,5,2013,1Fam,NoRidge,246684
27368.750457356517,3,2001,1351,4,5,2002,1Fam,CollgCr,220232
25664.750457356517,6,1950,1632,5,6,2007,1Fam,Edwards,154345
26611.750457356517,4,1986,1787,6,3,2020,1Fam,CollgCr,197327
24366.750457356517,3,1997,1828,7,9,2002,1Fam,Somerst,266031
26986.750457356517,4,1996,2865,8,3,1997,1Fam,NoRidge,285451
29843.750457356517,8,1888,2768,8,6,2012,1Fam,OldTown,323782
24702.750457356517,3,1979,1052,5,10,2013,1Fam,NAmes,138524
28638.750457356517,3,1998,1360,5,5,2014,TwnhsE,NridgHt,191964
27396.750457356517,2,1946,849,3,2,2007,1Fam,IDOTRR,68072
32248.750457356517,3,2013,2878,10,6,1997,1Fam,StoneBr,553459
29057.750457356517,3,2011,2347,10,0,2016,1Fam,NridgHt,377082
32370.750457356517,3,1997,1848,8,3,1996,1Fam,NridgHt,324437
19768.750457356517,5,1942,1287,5,3,2018,1Fam,OldTown,110420
31663.750457356517,3,1952,1765,7,7,2013,1Fam,Sawyer,165284
25703.750457356517,5,1934,1586,5,8,2003,1Fam,NAmes,132263
26564.750457356517,3,2004,1319,5,10,2009,1Fam,Gilbert,171001
24704.750457356517,3,1996,1490,7,4,2018,1Fam,CollgCr,212090
28004.750457356517,6,1914,1816,8,4,1999,1Fam,BrkSide,203516
18818.750457356517,4,2003,1217,4,7,1995,Twnhs,Somerst,149679
28015.750457356517,3,2001,1538,7,5,2002,1Fam,CollgCr,217272
18149.750457356517,2,1974,1092,6,4,1999,Twnhs,MeadowV,75448
31893.750457356517,5,1908,1672,8,2,2017,1Fam,Crawfor,177882
26466.750457356517,3,2009,1504,6,0,2001,1Fam,SawyerW,203111
28104.750457356517,3,2006,1798,5,8,2003,1Fam,NridgHt,375553
32442.750457356517,3,1994,1115,4,3,2003,1Fam,Gilbert,187671
28645.750457356517,6,1922,1198,6,8,2004,1Fam,Edwards,109827
28621.750457356517,4,2013,2536,10,6,2013,1Fam,StoneBr,349827
48823.75045735652,2,1962,1626,6,3,2014,2fmCon,Mitchel,168887
18358.750457356517,4,1977,832,4,10,1999,TwnhsE,NPkVill,128861
26022.750457356517,5,1983,991,5,10,2001,1Fam,CollgCr,143289
25665.750457356517,5,1937,1634,6,6,1999,1Fam,Edwards,155158
24294.750457356517,5,1977,920,4,3,1998,1Fam,CollgCr,109910
29763.750457356517,3,1996,2303,10,5,1997,1Fam,NridgHt,449737
22379.750457356517,5,1934,1322,6,1,2008,1Fam,BrkSide,110349
25027.750457356517,4,2007,1316,6,6,1995,1Fam,CollgCr,165930
23895.750457356517,7,1901,1806,7,5,2006,2fmCon,OldTown,140249
19253.750457356517,3,1993,1527,4,5,2008,TwnhsE,Somerst,166267
27602.750457356517,6,1921,1980,6,2,2013,1Fam,Crawfor,218930
22116.750457356517,3,2001,1342,5,6,1998,TwnhsE,NAmes,183014
26222.750457356517,4,1982,2191,9,7,2016,1Fam,NoRidge,287034
26870.750457356517,3,1988,1154,6,6,2006,Duplex,Edwards,159443
23658.750457356517,4,1969,1058,6,4,1995,1Fam,Sawyer,132544
27163.750457356517,4,2003,1461,8,6,2002,1Fam,Gilbert,184250
24181.750457356517,5,1944,1035,6,6,1996,1Fam,NAmes,135324
23699.750457356517,3,2015,1602,7,4,2000,1Fam,Gilbert,193296
24476.750457356517,6,1925,1031,5,6,1999,1Fam,Edwards,125326
41404.75045735652,2,1971,1622,8,5,2001,Duplex,Mitchel,142817
24776.750457356517,6,1913,1515,6,8,1997,1Fam,IDOTRR,114876
18566.750457356517,4,1968,1442,6,4,1997,Twnhs,NPkVill,147880
23567.750457356517,5,1946,974,4,7,2017,1Fam,IDOTRR,101637
22571.750457356517,6,1877,1020,5,4,2015,1Fam,Sawyer,93832
24575.750457356517,3,1996,1565,6,9,2011,1Fam,Timber,268117
19874.750457356517,4,1982,1323,4,5,2015,Twnhs,Landmrk,136558
21364.750457356517,4,2007,1309,5,2,2002,Twnhs,NridgHt,185241
33470.75045735652,4,2002,2287,7,8,2010,1Fam,NridgHt,498072
26829.750457356517,3,1908,1704,7,7,2016,2fmCon,OldTown,95171
26922.750457356517,3,1905,1690,7,7,2010,2fmCon,OldTown,95129
24051.750457356517,6,1918,2077,8,4,2005,1Fam,BrkSide,209523
25320.750457356517,4,1961,923,4,7,2016,1Fam,NAmes,117235
25482.750457356517,3,2012,1602,7,7,2004,1Fam,Gilbert,201325
29029.750457356517,4,1979,2053,8,3,2017,Duplex,Mitchel,169037
23759.750457356517,2,1918,1123,5,4,2003,1Fam,IDOTRR,68434
25887.750457356517,5,1941,1183,5,4,2010,1Fam,OldTown,120449
23488.750457356517,6,1966,768,4,4,2006,1Fam,CollgCr,133792
24812.750457356517,4,1923,939,6,4,2004,1Fam,IDOTRR,78275
25457.750457356517,3,1995,1596,7,6,2000,1Fam,Gilbert,202383
24788.750457356517,4,1991,1116,4,2,2019,1Fam,Edwards,139293
21836.750457356517,4,2005,1643,5,10,2001,TwnhsE,Crawfor,390756
30589.750457356517,4,2006,2329,8,5,2010,1Fam,NWAmes,305795
28796.750457356517,4,2008,1810,7,8,1995,1Fam,NridgHt,283150
23172.750457356517,4,1994,1351,6,8,2002,TwnhsE,NridgHt,212651
22283.750457356517,7,1945,1174,3,7,2020,1Fam,BrkSide,135100
36428.75045735652,5,1983,1747,4,5,2010,1Fam,ClearCr,278991
29529.750457356517,4,1949,1376,5,5,2011,1Fam,Sawyer,164275
26460.750457356517,3,2005,1527,5,5,1999,1Fam,Gilbert,175540
24681.750457356517,4,2003,1721,7,6,1997,1Fam,SawyerW,202115
28801.750457356517,4,1997,2781,10,6,1999,1Fam,NridgHt,457911
18629.750457356517,3,1972,1543,6,7,1999,TwnhsE,NPkVill,147299
28423.750457356517,7,1953,993,5,7,2014,1Fam,NAmes,178048
20844.750457356517,3,2017,1553,6,7,1996,Twnhs,NridgHt,210405
25891.750457356517,3,1998,1608,6,7,2004,1Fam,NridgHt,256124
33412.75045735652,6,1965,911,3,7,1999,1Fam,NAmes,127594
23877.750457356517,3,1996,1365,6,6,1995,TwnhsE,NridgHt,193975
27495.750457356517,5,1925,1984,6,3,2005,1Fam,Crawfor,220975
25081.750457356517,5,1954,1573,6,5,2004,2fmCon,NAmes,185984
26426.750457356517,4,1993,1697,6,2,2015,1Fam,Gilbert,159258
24632.750457356517,4,1963,939,4,6,2017,1Fam,Sawyer,134226
24915.750457356517,3,1987,1416,4,5,1998,1Fam,CollgCr,193628
18558.750457356517,4,1965,1050,3,7,2019,Twnhs,NPkVill,122592
26608.750457356517,3,1977,1443,5,4,2007,1Fam,NWAmes,159722
20773.750457356517,3,1921,1518,6,7,2010,1Fam,SWISU,159675
32307.750457356517,3,2002,2810,11,3,2008,1Fam,StoneBr,456928
26839.750457356517,4,1962,1781,8,5,2005,1Fam,NAmes,135789
26016.750457356517,5,1946,1449,7,4,2009,1Fam,NAmes,158138
29466.750457356517,3,2016,1450,6,5,2006,1Fam,Gilbert,167213
26228.750457356517,3,2010,2087,7,5,2014,1Fam,NridgHt,339566
26941.750457356517,2,1950,2141,6,10,2003,1Fam,NAmes,138640
27342.750457356517,5,1982,1225,6,5,2006,1Fam,Veenker,161996
19611.750457356517,4,1999,1702,7,4,1997,TwnhsE,Edwards,129898
31674.750457356517,3,2015,1483,8,2,2016,1Fam,Gilbert,182920
26801.750457356517,4,1942,1635,5,4,2016,1Fam,Edwards,153525
23776.750457356517,3,1919,1134,5,4,2005,1Fam,IDOTRR,68678
25423.750457356517,4,2009,1646,6,9,1998,1Fam,CollgCr,251189
24702.750457356517,3,1991,1726,7,7,1995,1Fam,SawyerW,200390
26239.750457356517,6,1972,1488,6,3,2019,1Fam,Edwards,166073
23448.750457356517,6,1906,1600,7,3,2003,1Fam,OldTown,154727
24667.750457356517,3,2008,1691,7,4,2010,1Fam,Timber,231301
26704.750457356517,4,2009,1991,8,7,2011,1Fam,CollgCr,306995
23950.750457356517,1,1980,1442,7,8,2015,Duplex,Edwards,149759
25214.750457356517,3,2004,1347,8,10,1998,Duplex,Mitchel,209151
26871.750457356517,2,1975,1728,9,10,2011,Duplex,NAmes,119085
23774.750457356517,3,2002,1820,6,4,2000,1Fam,Somerst,205994
25338.750457356517,3,1969,1357,5,6,1998,1Fam,NAmes,168410
28215.750457356517,4,1926,2136,10,7,2003,1Fam,BrkSide,213848
25594.750457356517,5,1955,1295,6,9,2012,1Fam,NAmes,157907
26032.750457356517,7,1988,1473,6,3,1999,1Fam,Gilbert,185383
24519.750457356517,2,1922,1408,7,8,1994,1Fam,Edwards,83312
28181.750457356517,4,2013,1789,7,4,2004,1Fam,CollgCr,240237
23998.750457356517,4,2012,1143,5,0,2002,1Fam,SawyerW,139799
26921.750457356517,4,1907,1704,7,8,2015,2fmCon,OldTown,94605
23282.750457356517,4,2005,1092,5,6,2003,1Fam,Edwards,157583
21782.750457356517,5,1938,1314,6,3,2009,1Fam,OldTown,129835
24676.750457356517,6,1905,1641,5,10,2016,1Fam,OldTown,144271
27261.750457356517,4,2008,2273,8,5,2014,1Fam,NoRidge,246529
29013.750457356517,3,1989,1645,5,8,1998,1Fam,SawyerW,274366
23867.750457356517,3,1958,1803,8,3,2015,1Fam,NAmes,145197
24705.750457356517,5,1958,893,5,8,1995,1Fam,NAmes,139860
28523.750457356517,3,1997,1961,6,10,2010,1Fam,Somerst,420909
20705.750457356517,4,2012,848,3,4,2010,TwnhsE,CollgCr,143204
27084.750457356517,5,1942,1622,5,6,2013,1Fam,NAmes,146033
34249.75045735652,4,1999,3384,10,9,2012,1Fam,StoneBr,548282
25294.750457356517,3,2013,1601,6,4,2013,1Fam,Somerst,220576
20739.750457356517,3,1942,1517,6,6,1998,1Fam,SWISU,159397
27361.750457356517,3,1966,1968,6,9,2011,1Fam,Mitchel,171672
22920.750457356517,4,1927,1425,5,9,2019,1Fam,BrkSide,148351
28710.750457356517,4,1994,884,5,3,2011,1Fam,Mitchel,137890
27226.750457356517,4,2012,2018,10,3,2015,1Fam,Somerst,309302
25289.750457356517,7,1938,2336,8,5,2019,1Fam,Crawfor,267663
32128.750457356517,5,1981,1348,6,9,2005,1Fam,Mitchel,186879
31099.750457356517,4,2004,2087,7,6,2002,1Fam,NridgHt,382735
26281.750457356517,5,1949,1052,5,7,2011,1Fam,NAmes,145128
21342.750457356517,4,1988,2086,6,8,2004,TwnhsE,StoneBr,207777
25771.750457356517,3,1948,931,5,4,1996,1Fam,Edwards,99064
22094.750457356517,6,1949,1164,5,7,2001,1Fam,OldTown,126907
19451.750457356517,4,1999,1199,4,6,2014,TwnhsE,Somerst,151683
21214.750457356517,3,1999,1595,4,8,1996,TwnhsE,StoneBr,286627
32018.750457356517,7,1918,1313,5,7,2019,1Fam,OldTown,129764
27470.750457356517,4,1957,1035,5,2,2018,1Fam,Sawyer,129549
23444.750457356517,5,1947,854,4,2,2021,1Fam,BrkSide,117019
22296.750457356517,5,1931,1234,6,1,2004,1Fam,BrkSide,127467
29364.750457356517,3,2008,1499,6,4,2005,1Fam,CollgCr,208889
24541.750457356517,3,1984,1298,5,11,2011,TwnhsE,GrnHill,229578
25831.750457356517,4,1955,1151,6,10,1998,1Fam,NAmes,144334
19456.750457356517,3,1999,1203,4,5,2009,TwnhsE,Somerst,151081
33307.75045735652,3,1987,1579,7,0,2007,1Fam,NWAmes,181334
26250.750457356517,4,1985,2054,7,8,2007,1Fam,ClearCr,211530
25545.750457356517,3,1963,1222,5,0,2007,1Fam,NAmes,128984
24338.750457356517,7,1948,1044,6,5,2013,1Fam,NAmes,156379
